"Shape_Leng","Shape_Area","Type","Name","Certainty","Note","2000_01_em","2001_09_em","2002_02_em","2003_07_em","2004_05_em","2005_07_em","2006_07_em","2007_04_em","2008_03_em","2009_05_em","2010_06_em","2011_09_em","2013_08_em","2014_04_em","2015_05_em","2016_03_em","2017_04_em","2018_12_em","2019_06_em","2020_04_em","2021_11_em","2022_03_em","2023_04_em","AlwaysEm","AlwaysSub","Affected","NeverSub","NeverEm"
3608,42,"low mound","Kirk Mughara","2",NA,84,100,98,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,0,0,1,0,0
889,4,"-","ReS_1","5",NA,92,100,100,100,100,100,100,94,100,100,100,100,100,86,100,100,100,95,100,100,100,100,100,0,0,1,0,0
940,6,"tell","Um Ruthah Tahtani","2",NA,23,26,25,28,26,28,28,28,28,29,28,26,28,33,28,28,30,30,30,26,48,29,51,0,0,1,0,0
961,6,"tell","Tell Aushariye","1",NA,70,100,86,100,95,100,100,100,100,100,100,100,100,100,100,100,100,91,100,98,98,100,99,0,0,1,0,0
434,1,"lower mound","Hammam Saghir N","2",NA,29,36,36,36,29,36,36,36,36,43,36,36,36,36,36,36,36,31,38,38,53,34,62,0,0,1,0,0
1157,8,"-","QNR_10","2",NA,69,81,87,84,81,82,87,83,82,87,85,84,87,87,83,54,85,90,85,88,88,81,92,0,0,1,0,0
695,2,"tell","Hammam Kebir","2",NA,28,36,40,44,40,40,44,44,44,44,40,40,44,52,40,40,48,44,37,48,53,40,68,0,0,1,0,0
876,5,"tell","Tell Qadahiye","2","based only on Corona",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,1,0,0
437,1,"fortress","Qara Qozak Fortress","1",NA,80,100,100,100,100,100,100,100,100,100,100,100,100,100,93,100,100,97,100,100,100,100,100,0,0,1,0,0
483,1,"flat site","Sandaliye Kebir","2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
584,1,"-","QNR_14","2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
596,2,"-","Sandaliyeh Saghir Maqbara","2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1359,9,"flat site","Khirbet Meshreq","2",NA,6,6,8,8,8,8,10,7,9,9,9,8,9,12,8,9,10,15,15,16,24,10,24,0,0,1,0,0
461,1,"fortification","Qal'at Najm","1",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
617,2,"tell","Tell Nejem","2",NA,27,27,23,33,33,30,33,23,37,37,33,30,30,30,30,30,30,19,30,36,34,23,34,0,0,1,0,0
462,1,"tell","Tell Jurn Kebir","2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
411,1,"low mound","Al-Jermideh","2",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
893,5,"tell and lower town","Khirbet Seraisat","2",NA,100,98,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,1,0,0
795,4,"flat site","No Name_17","2",NA,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,1,0,0
472,1,"flat site?","Serai","2",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
1691,19,"tell + lower town","Yusef Pasha","1",NA,12,16,18,18,17,19,22,20,20,24,23,18,23,24,19,23,24,26,32,55,38,21,58,0,0,1,0,0
2096,29,"tell","Tell Qitar","1",NA,54,59,27,58,55,62,62,57,63,65,63,59,63,55,60,36,64,64,67,78,68,65,98,0,0,1,0,0
314,0,"sherd scatters","Jurn Kebir East","4",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1035,6,"tell and low mound","Jebel Ahmar","2",NA,23,28,27,24,28,28,27,30,28,30,30,27,30,31,31,30,31,34,37,40,43,31,55,0,0,1,0,0
314,0,"-","Jerf el Ahmar","4",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,1,0,0
1431,12,"tell and lower town","Tell Bazi","1",NA,70,71,72,72,71,71,76,69,71,75,71,69,70,72,70,69,73,66,65,67,75,67,78,0,0,1,0,0
517,2,"tell","Tell Banat","1",NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
486,1,"tell","Tell Saghir","1",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
728,3,"tell","Tell el Kebir","1",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1887,25,"Low mound","Tell Banat village","1",NA,2,2,1,2,2,2,4,2,2,4,3,2,3,2,2,2,2,2,1,1,7,1,8,0,0,1,0,0
3045,50,"village, necropole, fortification","Boujak","1",NA,61,75,69,77,79,77,79,77,78,80,80,77,78,58,72,45,36,73,78,83,78,76,86,0,0,1,0,0
701,3,"tell","Tell Kosak Shamali","2",NA,61,61,67,69,69,69,69,69,72,81,72,69,75,78,69,72,75,83,82,93,91,78,85,0,0,1,0,0
1903,14,"tell","Tell Qara Qozak","1",NA,4,4,5,6,5,7,6,7,5,6,7,6,7,7,7,7,7,11,9,10,21,7,19,0,0,1,0,0
1045,5,"tell + necropole","Tell Dja'da Mughara","2",NA,94,96,97,99,97,96,97,96,99,99,97,96,96,97,96,96,97,89,90,90,97,92,99,0,0,1,0,0
854,5,"tell","Tell Suleiman Shah","1",NA,35,45,47,50,52,58,60,63,55,62,63,57,63,65,60,60,63,71,75,76,82,62,86,0,0,1,0,0
2193,24,"-","Qubbah","2",NA,52,56,60,61,58,59,62,60,60,62,63,61,64,63,60,60,64,58,63,63,74,61,73,0,0,1,0,0
3519,71,"tell and lower town","Tell Ahmar","1",NA,30,31,35,36,35,39,40,42,38,42,41,41,44,46,35,46,45,52,49,49,55,36,59,0,0,1,0,0
1320,10,"tell","Tell el Abr","2",NA,88,90,90,92,93,92,95,91,92,93,95,93,93,95,92,92,95,92,91,91,100,95,100,0,0,1,0,0
1457,14,"tell","Tell Qumluq","1",NA,46,46,48,56,57,57,58,57,55,61,56,54,62,64,58,59,67,73,74,67,84,65,93,0,0,1,0,0
1525,16,"tell and lower town","Tell Shioukh Fawqani","1",NA,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,0,0,1,0,0
547,2,"low mound","Duluk (Aushariye)","3",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,64,100,100,100,100,100,100,100,100,100,0,0,1,0,0
314,0,"flat site","Wadi Amarna","4",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
393,1,"flat site","Mughar Seraisat","5",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
314,0,"flat site","Near Mughar Seraisat","4",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
314,0,"flat site","Khirbet Seraisat S","4",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
110,0,"flat site","Mishirfe-2","5",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
183,0,"low mound","Meshirfe","5",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
314,0,"flat site","Near LCP 15_1","4",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
314,0,"flat site","Near LCP 15_2","4",NA,100,100,89,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,1,0,0
314,0,"flat site","Near Kirk Mughara","4",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
392,0,"-","ReS_2","5",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
523,1,"-","ReS_3","ReS_3",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
314,0,"flat site","QNR_7","4",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
314,0,"rock-cut tombs","Rock-cut Tomb","4",NA,89,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,1,0,0
361,0,"-","Tannira Maqbara","2",NA,100,100,100,100,91,100,100,91,100,100,100,100,100,100,100,100,100,81,92,100,100,88,100,0,0,1,0,0
314,0,"-","Khirbet el Matbukh","4",NA,0,0,0,0,0,8,0,8,8,17,8,0,8,8,0,0,0,0,26,100,16,0,84,0,0,1,0,0
314,0,"-","Dakhne","4","we do not have data on this site",75,83,92,75,92,92,92,92,100,92,83,83,83,92,83,83,83,100,100,100,100,100,100,0,0,1,0,0
314,0,"flat site","Hammam Saghir Spring","4",NA,89,89,100,89,100,100,100,100,100,100,100,89,100,100,100,89,100,90,90,90,100,95,100,0,0,1,0,0
970,6,"flat site","Hammam Seghir","3",NA,97,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,100,100,100,99,100,0,0,1,0,0
314,0,"tell","QNR_9","4",NA,75,100,100,100,88,100,100,100,100,100,100,100,100,100,100,100,100,68,84,84,95,84,100,0,0,1,0,0
501,1,"-","ReS_4","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
547,1,"flat site","ReS_5","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
353,0,"low mound","ReS_6","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
140,0,"mound","ReS_7","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
478,1,"low mound","ReS_8","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
521,1,"-","ReS_10","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
916,5,"-","ReS_11","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1241,7,"tell","Tell Mresh","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
432,1,"-","ReS_12","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
484,1,"-","ReS_14","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
492,1,"-","ReS_13","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
308,0,"-","ReS_15","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
299,0,"-","ReS_9","3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
980,5,"rock-cut necropole","Jebel Hammam","3",NA,69,81,75,85,85,90,86,88,86,90,86,86,86,90,83,83,85,69,86,80,81,81,90,0,0,1,0,0
0,3,"tell","Tell Khamis","3",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
0,22,"tell","Tell Halula","3",NA,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,1,0,0
0,0,"-","Ausheriye West","4",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,1,0
