"","fid","Shape_Leng","Shape_Area","Type","Name","Certainty","Note","2000.08_em","2000.08_sb","2001.06_NA","2001.06_em","2001.06_sb","2002.07_em","2002.07_sb","2003.10_NA","2003.10_em","2003.10_sb","2004.09_NA","2004.09_em","2004.09_sb","2005.08_NA","2005.08_em","2005.08_sb","2006.09_NA","2006.09_em","2006.09_sb","2007.09_NA","2007.09_em","2007.09_sb","2008.07_em","2008.07_sb","2009.08_em","2009.08_sb","2010.08_em","2010.08_sb","2011.06_em","2011.06_sb","2013.03_NA","2013.03_em","2013.03_sb","2014.06_em","2014.06_sb","2015.08_em","2015.08_sb","2016.06_NA","2016.06_em","2016.06_sb","2017.06_NA","2017.06_em","2017.06_sb","2018.03_em","2018.03_sb","2019.03_em","2019.03_sb","2020.08_em","2020.08_sb","2021.05_em","2021.05_sb","2022.09_em","2022.09_sb","2023.02_em","2023.02_sb"
"1",1,3608.31806212,42.54,"low mound","Kirk Mughara","2",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,6,94,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"2",2,889.248610309,4.61,"-","ReS_1","5",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,93,7,100,0,100,0,100,0,100,0
"3",3,940.965786397,6.17,"tell","Um Ruthah Tahtani","2",NA,28,72,0,29,71,28,72,0,28,72,0,28,72,0,28,72,0,30,70,0,39,61,39,61,30,70,30,70,30,70,0,41,59,49,51,28,72,0,39,61,0,64,36,65,35,32,68,38,62,68,32,77,23,78,22
"4",4,961.643378373,6.55,"tell","Tell Aushariye","1",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,96,4,100,0,100,0,100,0,100,0
"5",5,434.02381865,1.27,"lower mound","Hammam Saghir N","2",NA,36,64,0,36,64,36,64,0,36,64,0,29,71,0,36,64,0,43,57,0,50,50,43,57,36,64,36,64,36,64,0,43,57,57,43,36,64,0,57,43,0,64,36,53,47,38,62,41,59,100,0,50,50,56,44
"6",6,1157.98882666,8.18,"-","QNR_10","2",NA,84,16,0,87,13,87,13,0,84,16,0,82,18,0,81,19,0,85,15,0,85,15,87,13,87,13,89,11,85,15,0,89,11,91,9,88,12,0,90,10,0,91,9,92,8,86,14,87,13,98,2,97,3,98,2
"7",7,695.291747985,2.43,"tell","Hammam Kebir","2",NA,32,68,0,48,52,44,56,0,44,56,0,44,56,0,48,52,0,52,48,0,56,44,52,48,52,48,56,44,48,52,0,56,44,68,32,48,52,0,60,40,0,68,32,50,50,45,55,48,52,76,24,71,29,63,37
"8",8,876.894607477,5.45,"tell","Tell Qadahiye","2","based only on Corona",0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,4,96,0,100,0,100,14,86,11,89,25,75
"9",9,437.800234476,1.31,"fortress","Qara Qozak Fortress","1",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"10",10,483.240884177,1.43,"flat site","Sandaliye Kebir","2",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,69,0,31,11,89,0,100,0,100,14,86,14,86,17,83
"11",11,584.263089994,1.94,"-","QNR_14","2",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"12",12,596.830109886,2.5,"-","Sandaliyeh Saghir Maqbara","2",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"13",13,1359.12623048,9.22,"flat site","Khirbet Meshreq","2",NA,9,91,0,11,89,10,90,0,7,93,0,8,92,0,10,90,0,12,88,0,10,90,12,88,9,91,10,90,9,91,0,12,88,15,85,11,89,0,15,85,15,14,72,25,75,15,85,18,82,29,71,33,67,27,73
"14",14,461.865977525,1.5,"fortification","Qal'at Najm","1",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"15",15,617.265804062,2.82,"tell","Tell Nejem","2",NA,33,67,0,33,67,37,63,0,27,73,0,30,70,0,33,67,0,30,70,0,30,70,30,70,33,67,30,70,33,67,0,33,67,33,67,30,70,0,37,63,0,37,63,51,49,37,63,31,69,59,41,36,64,37,63
"16",16,462.198989323,1.45,"tell","Tell Jurn Kebir","2",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,11,89,8,92,0,100,0,100,19,81,19,81,16,84
"17",17,411.675743353,1.27,"low mound","Al-Jermideh","2",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"18",18,893.572333459,5.58,"tell and lower town","Khirbet Seraisat","2",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"19",19,795.722333828,4.43,"flat site","No Name_17","2",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"20",20,472.566016404,1.59,"flat site?","Serai","2",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"21",21,1691.92303582,19.96,"tell + lower town","Yusef Pasha","1",NA,17,83,0,19,81,23,77,0,18,82,0,17,83,0,21,79,0,22,78,0,21,79,22,78,21,79,22,78,23,77,0,25,75,26,74,26,74,0,37,63,18,25,56,51,49,29,71,35,65,62,38,57,43,47,53
"22",22,2096.96332645,29.46,"tell","Tell Qitar","1",NA,60,40,0,62,38,63,37,8,53,39,0,60,40,0,63,37,3,61,37,0,62,38,63,37,63,37,64,36,63,37,19,48,32,67,33,65,35,0,74,26,0,68,32,88,12,68,32,68,32,94,6,82,18,69,31
"23",23,314.159265359,0.78,"sherd scatters","Jurn Kebir East","4",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"24",24,1035.44968009,6.51,"tell and low mound","Jebel Ahmar","2",NA,30,70,0,31,69,32,68,0,28,72,0,28,72,0,28,72,0,28,72,0,28,72,28,72,28,72,30,70,30,70,0,31,69,35,65,32,68,0,45,55,80,4,15,43,57,38,62,40,60,49,51,51,49,51,49
"25",25,314.159265359,0.78,"-","Jerf el Ahmar","4",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,5,95,0,100,0,100
"26",26,1431.31391586,12.52,"tell and lower town","Tell Bazi","1",NA,71,29,0,75,25,74,26,0,71,29,0,71,29,0,73,27,0,77,23,0,77,23,74,26,74,26,75,25,71,29,0,78,22,81,19,72,28,0,76,24,0,84,16,83,17,68,32,70,30,86,14,90,10,90,10
"27",27,517.085040658,2.04,"tell","Tell Banat","1",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,19,81,0,100,0,100,2,98,6,94,23,77
"28",28,486.310944393,1.68,"tell","Tell Saghir","1",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"29",29,728.031662712,3.55,"tell","Tell el Kebir","1",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"30",30,1887.06277098,25.92,"Low mound","Tell Banat village","1",NA,1,99,0,5,95,5,95,0,3,97,0,3,97,0,3,97,0,5,95,0,6,94,4,96,5,95,5,95,3,97,10,3,87,10,90,3,97,12,1,87,23,11,66,15,85,2,98,4,96,20,80,25,75,28,72
"31",31,3045.12926595,50.57,"village, necropole, fortification","Boujak","1",NA,78,22,0,78,21,81,19,0,76,24,0,76,23,0,77,23,0,78,22,0,79,21,78,22,79,21,79,21,80,20,0,79,21,80,20,79,21,0,82,18,0,82,18,81,19,89,11,79,21,88,12,82,18,81,19
"32",32,701.520944403,3.25,"tell","Tell Kosak Shamali","2",NA,67,33,0,75,25,69,31,0,69,31,0,69,31,0,72,28,0,72,28,0,72,28,81,19,72,28,81,19,69,31,0,81,19,81,19,75,25,0,81,19,0,83,17,95,5,90,10,84,16,99,1,88,12,91,9
"33",33,1903.39974905,14.77,"tell","Tell Qara Qozak","1",NA,5,95,0,7,93,7,93,0,6,94,0,5,95,0,5,95,0,7,93,0,5,95,8,92,7,93,8,92,8,92,0,7,93,24,76,9,91,0,9,91,0,40,60,48,52,9,91,11,89,74,26,70,30,80,20
"34",34,1045.17053687,5.89,"tell + necropole","Tell Dja'da Mughara","2",NA,97,3,0,99,1,99,1,0,97,3,0,96,4,0,97,3,0,99,1,0,100,0,97,3,97,3,99,1,97,3,0,97,3,100,0,97,3,0,99,1,0,99,1,93,7,92,8,94,6,100,0,100,0,99,1
"35",35,854.891634336,5.27,"tell","Tell Suleiman Shah","1",NA,43,57,0,52,48,50,50,0,50,50,0,58,42,0,58,42,0,60,40,0,60,40,65,35,63,37,65,35,65,35,0,67,33,77,23,67,33,0,73,27,0,85,15,91,9,73,27,76,24,95,5,91,9,96,4
"36",36,2193.44042927,24.28,"-","Qubbah","2",NA,58,42,0,60,40,62,38,0,60,40,0,60,40,0,65,35,0,64,36,0,67,33,67,33,65,35,66,34,63,37,0,67,33,73,27,63,37,0,69,31,0,77,23,76,24,63,37,69,31,80,20,78,22,78,22
"37",37,3519.77762719,71.99,"tell and lower town","Tell Ahmar","1",NA,32,68,0,35,65,35,65,0,38,62,0,39,61,0,41,59,0,43,57,0,44,56,43,57,44,56,44,56,43,57,0,47,53,64,36,44,56,2,48,51,0,78,22,80,20,50,50,53,47,91,9,94,6,94,6
"38",38,1320.52864738,10.02,"tell","Tell el Abr","2",NA,91,9,0,94,6,93,7,0,93,7,0,92,8,0,93,7,0,99,1,0,98,2,99,1,95,5,98,2,94,6,0,99,1,100,0,93,7,0,99,1,0,100,0,100,0,94,6,96,4,100,0,100,0,100,0
"39",39,1457.35724359,14.9,"tell","Tell Qumluq","1",NA,47,53,0,60,40,57,43,0,56,44,0,58,42,0,61,39,0,64,36,0,69,31,68,32,64,36,65,35,63,37,0,74,26,99,1,65,35,0,77,23,0,99,1,99,1,69,31,78,22,100,0,100,0,100,0
"40",40,1525.39379808,16.8,"tell and lower town","Tell Shioukh Fawqani","1",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"41",41,547.530520693,2.09,"low mound","Duluk (Aushariye)","3",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"42",42,314.159265359,0.78,"flat site","Wadi Amarna","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"43",43,393.294189646,1.09,"flat site","Mughar Seraisat","5",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"44",44,314.159265359,0.78,"flat site","Near Mughar Seraisat","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"45",45,314.159265359,0.78,"flat site","Khirbet Seraisat S","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"46",46,110.499526158,0.09,"flat site","Mishirfe-2","5",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"47",47,183.336352786,0.23,"low mound","Meshirfe","5",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"48",48,314.159265359,0.78,"flat site","Near LCP 15_1","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"49",49,314.159265359,0.78,"flat site","Near LCP 15_2","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,89,11,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"50",50,314.159265359,0.78,"flat site","Near Kirk Mughara","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"51",51,392.58205392,0.98,"-","ReS_2","5",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"52",52,523.0270414,1.53,"-","ReS_3","ReS_3",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"53",53,314.159265359,0.78,"flat site","QNR_7","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"54",54,314.159265359,0.78,"rock-cut tombs","Rock-cut Tomb","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"55",55,361.276680415,0.95,"-","Tannira Maqbara","2",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,96,4,100,0,100,0,100,0,100,0
"56",56,314.159265359,0.78,"-","Khirbet el Matbukh","4",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,8,92,0,8,92,0,8,92,8,92,8,92,8,92,8,92,0,8,92,8,92,8,92,0,67,33,0,8,92,79,21,5,95,63,37,84,16,89,11,11,89
"57",57,314.159265359,0.78,"-","Dakhne","4","we do not have data on this site",83,17,0,83,17,92,8,0,83,17,0,75,25,0,92,8,0,83,17,0,83,17,83,17,83,17,83,17,83,17,0,92,8,83,17,92,8,0,100,0,0,92,8,100,0,100,0,100,0,100,0,100,0,100,0
"58",58,314.159265359,0.78,"flat site","Hammam Saghir Spring","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,95,5,100,0,100,0,100,0,100,0
"59",59,970.637680204,6.39,"flat site","Hammam Seghir","3",NA,99,1,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"60",60,314.159265359,0.78,"tell","QNR_9","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,38,62,0,100,0,100,0,0,100,0,0,100,0,100,0,84,16,100,0,100,0,100,0,100,0
"61",61,501.325198118,1.62,"-","ReS_4","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"62",62,547.552013208,1.56,"flat site","ReS_5","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"63",63,353.814183218,0.79,"low mound","ReS_6","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"64",64,140.672051134,0.15,"mound","ReS_7","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"65",65,478.060108118,1.07,"low mound","ReS_8","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"66",66,521.872670819,1.73,"-","ReS_10","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"67",67,916.365455804,5.74,"-","ReS_11","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"68",68,1241.68104604,7.86,"tell","Tell Mresh","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"69",69,432.122823561,1.37,"-","ReS_12","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"70",70,484.918394053,1.31,"-","ReS_14","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"71",71,492.101072467,1.6,"-","ReS_13","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"72",72,308.62762135,0.67,"-","ReS_15","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"73",73,299.786286056,0.62,"-","ReS_9","3",NA,0,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100
"74",74,980.513680416,5.49,"rock-cut necropole","Jebel Hammam","3",NA,86,14,0,83,17,92,8,0,88,12,0,86,14,0,86,14,0,88,12,0,93,7,88,12,90,10,88,12,90,10,0,88,12,92,8,90,10,0,92,8,0,98,2,86,14,77,23,92,8,99,1,100,0,91,9
"75",75,0,3.98,"tell","Tell Khamis","3",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"76",76,0,22.5,"tell","Tell Halula","3",NA,99,1,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
"77",77,0,0.78,"-","Ausheriye West","4",NA,100,0,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0
